 Field                                          	 Type                       	 Null 	 Key 	 Default           	 Extra                       
 qcID                                           	 int(11)                    	 NO   	 PRI 	 NULL              	 auto_increment              
 ID                                             	 varchar(255)               	 NO   	     	 NULL              	                             
 Sample                                         	 varchar(45)                	 NO   	     	 NULL              	                             
 Study                                          	 varchar(45)                	 NO   	     	 NULL              	                             
 Sequencing_type                                	 varchar(45)                	 YES  	     	 NULL              	                             
 Sequencing_date                                	 varchar(45)                	 YES  		 NULL                       \
       							        			 
 Run_Description                                	 varchar(45)                	 YES  	     	 NULL              	                             
 Shown                                          	 tinyint(1)                 	 YES  	     	 NULL              	                             
 RQS                                            	 decimal(3,2)               	 YES  	     	 NULL              	                             
 Total_PF_Reads                                 	 int(11)                    	 YES  	     	 NULL              	                             
 Uniquely_Mapped_Reads_%                        	 decimal(10,8)              	 YES  	     	 NULL              	                             
 rRNA_and_mitoRNA_%                               	 decimal(10,8)              	 YES  	     	 NULL              	                             
 R1_Per_Base_Sequence_Quality                   	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Per_Sequence_Quality_Scores                 	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Per_Base_Sequence_Content                   	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Per_Base_GC_Content                         	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Per_Sequence_GC_Content                     	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Per_Base_N_Content                          	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Sequence_Length_Distribution                	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Sequence_Duplication_Levels                 	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Overrepresented_Sequences                   	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Kmer_Content                                	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Per_Base_Sequence_Quality                   	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Per_Sequence_Quality_Scores                 	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Per_Base_Sequence_Content                   	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Per_Base_GC_Content                         	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Per_Sequence_GC_Content                     	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Per_Base_N_Content                          	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Sequence_Length_Distribution                	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Sequence_Duplication_Levels                 	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Overrepresented_Sequences                   	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R2_Kmer_Content                                	 enum('pass','fail','warn') 	 YES  	     	 NULL              	                             
 R1_Duplication_Levels_Graph_Location           	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Kmer_Profiles_Graph_Location                	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Per_Base_GC_Content_Graph_Location          	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Per_Base_N_Content_Graph_Location           	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Per_Base_Quality_Graph_Location             	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Per_Base_Sequence_Content_Graph_Location    	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Per_Sequence_GC_Content_Graph_Location      	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Per_Sequence_Quality_Graph_Location         	 varchar(255)               	 YES  	     	 NULL              	                             
 R1_Sequence_Length_Distribution_Graph_Location 	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Duplication_Levels_Graph_Location           	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Kmer_Profiles_Graph_Location                	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Per_Base_GC_Content_Graph_Location          	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Per_Base_N_Content_Graph_Location           	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Per_Base_Quality_Graph_Location             	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Per_Base_Sequence_Content_Graph_Location    	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Per_Sequence_GC_Content_Graph_Location      	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Per_Sequence_Quality_Graph_Location         	 varchar(255)               	 YES  	     	 NULL              	                             
 R2_Sequence_Length_Distribution_Graph_Location 	 varchar(255)               	 YES  	     	 NULL              	                             
 Aligned                                        	 int(11)                    	 YES  	     	 NULL              	                             
 Unique                                         	 int(11)                    	 YES  	     	 NULL              	                             
